#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
mongo            | {"t":{"$date":"2026-01-02T05:39:29.066+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.21.0.9:56542","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-02T05:39:29.066+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn3","msg":"Connection not authenticating","attr":{"client":"172.21.0.9:56542","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
identityservice  | 2026-01-02T05:39:29.067Z  INFO 1 --- [Identity-Service] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.17.12-300.fc43.x86_64"}, "platform": "Java/Eclipse Adoptium/21.0.9+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4f7bb8df, com.mongodb.Jep395RecordCodecProvider@269c7104, com.mongodb.KotlinCodecProvider@6de84336, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongo:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
kafkaQueue       | [2026-01-02 05:39:29,067] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(policy-renewal-reminder-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:29,072] INFO [LogLoader partition=policy-renewal-reminder-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:29,074] INFO Created log for partition policy-renewal-reminder-0 in /tmp/kafka-logs/policy-renewal-reminder-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:29,076] INFO [Partition policy-renewal-reminder-0 broker=1] No checkpointed highwatermark is found for partition policy-renewal-reminder-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,077] INFO [Partition policy-renewal-reminder-0 broker=1] Log loaded for partition policy-renewal-reminder-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,082] INFO Sent auto-creation request for Set(policy-purchase-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
mongo            | {"t":{"$date":"2026-01-02T05:39:29.086+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.9:56546","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"88aef3d7-7746-4e01-bb7c-5656de6eb511"}},"connectionId":4,"connectionCount":4}}
identityservice  | 2026-01-02T05:39:29.085Z  INFO 1 --- [Identity-Service] [l'}-mongo:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongo:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=26735350, minRoundTripTimeNanos=0}
kafkaQueue       | [2026-01-02 05:39:29,087] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(payout-email-0) (kafka.server.ReplicaFetcherManager)
mongo            | {"t":{"$date":"2026-01-02T05:39:29.087+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.21.0.9:56546","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-02T05:39:29.087+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn4","msg":"Connection not authenticating","attr":{"client":"172.21.0.9:56546","doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
emailservice     | 2026-01-02T05:39:29.090Z  WARN 1 --- [Email-Service] [ntainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 23 : {policy-purchase-email=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-02 05:39:29,093] INFO [LogLoader partition=payout-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:29,094] INFO Created log for partition payout-email-0 in /tmp/kafka-logs/payout-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:29,094] INFO [Partition payout-email-0 broker=1] No checkpointed highwatermark is found for partition payout-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,095] INFO [Partition payout-email-0 broker=1] Log loaded for partition payout-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,103] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(policy-purchase-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:29,107] INFO [LogLoader partition=policy-purchase-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:29,112] INFO Created log for partition policy-purchase-email-0 in /tmp/kafka-logs/policy-purchase-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:29,113] INFO [Partition policy-purchase-email-0 broker=1] No checkpointed highwatermark is found for partition policy-purchase-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,114] INFO [Partition policy-purchase-email-0 broker=1] Log loaded for partition policy-purchase-email-0 with initial high watermark 0 (kafka.cluster.Partition)
policyservice    | 2026-01-02T05:39:29.731Z  INFO 1 --- [Policy-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
policyservice    | 2026-01-02T05:39:29.790Z  WARN 1 --- [Policy-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
policyservice    | 2026-01-02T05:39:29.832Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
policyservice    | 2026-01-02T05:39:29.896Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
policyservice    | 2026-01-02T05:39:29.905Z  INFO 1 --- [Policy-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-02T05:39:29.927Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
policyservice    | 2026-01-02T05:39:29.928Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
claimsservice    | 2026-01-02T05:39:30.058Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
identityservice  | 2026-01-02T05:39:30.124Z  INFO 1 --- [Identity-Service] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
identityservice  | 2026-01-02T05:39:30.124Z  WARN 1 --- [Identity-Service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
claimsservice    | 2026-01-02T05:39:30.157Z  INFO 1 --- [Claims-Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
claimsservice    | 2026-01-02T05:39:30.314Z  INFO 1 --- [Claims-Service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
providerservice  | 2026-01-02T05:39:30.441Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
providerservice  | 2026-01-02T05:39:30.569Z  INFO 1 --- [Provider-Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
policyservice    | 2026-01-02T05:39:30.663Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
policyservice    | 2026-01-02T05:39:30.668Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
policyservice    | 2026-01-02T05:39:30.672Z  INFO 1 --- [Policy-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
policyservice    | 2026-01-02T05:39:30.675Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767332370674 with initial instances count: 3
policyservice    | 2026-01-02T05:39:30.681Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application POLICY-SERVICE with eureka with status UP
policyservice    | 2026-01-02T05:39:30.683Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767332370683, current=UP, previous=STARTING]
policyservice    | 2026-01-02T05:39:30.687Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/b5c47627234b:Policy-Service:8081: registering service...
policyservice    | 2026-01-02T05:39:30.712Z  INFO 1 --- [Policy-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
policyservice    | 2026-01-02T05:39:30.714Z  INFO 1 --- [Policy-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
claimsservice    | 2026-01-02T05:39:30.716Z  WARN 1 --- [Claims-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
providerservice  | 2026-01-02T05:39:30.728Z  INFO 1 --- [Provider-Service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
policyservice    | 2026-01-02T05:39:30.752Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : Started PolicyServiceApplication in 19.515 seconds (process running for 21.39)
eureka           | 2026-01-02T05:39:30.767Z  INFO 1 --- [Service-Registry] [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance POLICY-SERVICE/b5c47627234b:Policy-Service:8081 with status UP (replication=false)
policyservice    | 2026-01-02T05:39:30.771Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/b5c47627234b:Policy-Service:8081 - registration status: 204
claimsservice    | 2026-01-02T05:39:30.908Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-02T05:39:31.042Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
providerservice  | 2026-01-02T05:39:31.086Z  WARN 1 --- [Provider-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
