Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
claimsservice    | 2026-01-04T16:51:39.061Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : Starting ClaimsServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Claims-Service-0.0.1-SNAPSHOT.jar started by root in /app)
claimsservice    | 2026-01-04T16:51:39.078Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : The following 1 profile is active: "docker"
claimsservice    | 2026-01-04T16:51:39.372Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice    | 2026-01-04T16:51:39.373Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
claimsservice    | 2026-01-04T16:51:39.377Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
claimsservice    | 2026-01-04T16:51:39.377Z  INFO 1 --- [Claims-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Claims-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
billingservice   | 
billingservice   |   .   ____          _            __ _ _
billingservice   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
billingservice   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
billingservice   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
billingservice   |   '  |____| .__|_| |_|_| |_\__, | / / / /
billingservice   |  =========|_|==============|___/=/_/_/_/
billingservice   | 
billingservice   |  :: Spring Boot ::                (v4.0.1)
billingservice   | 
configserver     | 2026-01-04T16:51:39.955Z  INFO 1 --- [Config-Server] [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Policy-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver     | 2026-01-04T16:51:39.956Z  INFO 1 --- [Config-Server] [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Policy-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
providerservice  | 2026-01-04T16:51:40.046Z  INFO 1 --- [Provider-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
billingservice   | 2026-01-04T16:51:40.040Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : Starting BillingServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Billing-Service-0.0.1-SNAPSHOT.jar started by root in /app)
billingservice   | 2026-01-04T16:51:40.071Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : The following 1 profile is active: "docker"
providerservice  | 2026-01-04T16:51:40.146Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
providerservice  | 2026-01-04T16:51:40.147Z  INFO 1 --- [Provider-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
providerservice  | 2026-01-04T16:51:40.247Z  INFO 1 --- [Provider-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3455 ms
billingservice   | 2026-01-04T16:51:40.362Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
billingservice   | 2026-01-04T16:51:40.363Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Billing-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
billingservice   | 2026-01-04T16:51:40.366Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
billingservice   | 2026-01-04T16:51:40.367Z  INFO 1 --- [Billing-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Billing-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
policyservice    | 
policyservice    |   .   ____          _            __ _ _
policyservice    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
policyservice    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
policyservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
policyservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
policyservice    |  =========|_|==============|___/=/_/_/_/
policyservice    | 
policyservice    |  :: Spring Boot ::                (v4.0.1)
policyservice    | 
configserver     | 2026-01-04T16:51:40.998Z  INFO 1 --- [Config-Server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Api-Gateway.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
policyservice    | 2026-01-04T16:51:41.242Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : Starting PolicyServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Policy-Service-0.0.1-SNAPSHOT.jar started by root in /app)
policyservice    | 2026-01-04T16:51:41.295Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : The following 1 profile is active: "docker"
identityservice  | 2026-01-04T16:51:41.328Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-04T16:51:41.332Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
providerservice  | 2026-01-04T16:51:41.427Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
policyservice    | 2026-01-04T16:51:41.579Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
policyservice    | 2026-01-04T16:51:41.580Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Policy-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
policyservice    | 2026-01-04T16:51:41.588Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
policyservice    | 2026-01-04T16:51:41.590Z  INFO 1 --- [Policy-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Policy-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
providerservice  | 2026-01-04T16:51:41.689Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
identityservice  | 2026-01-04T16:51:41.884Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 516 ms. Found 1 MongoDB repository interface.
apigateway       | 
apigateway       |   .   ____          _            __ _ _
apigateway       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
apigateway       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
apigateway       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
apigateway       |   '  |____| .__|_| |_|_| |_\__, | / / / /
apigateway       |  =========|_|==============|___/=/_/_/_/
apigateway       | 
apigateway       |  :: Spring Boot ::                (v3.4.0)
apigateway       | 
identityservice  | 2026-01-04T16:51:41.967Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
identityservice  | 2026-01-04T16:51:41.973Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
identityservice  | 2026-01-04T16:51:42.054Z  INFO 1 --- [Identity-Service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.identityservice.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
identityservice  | 2026-01-04T16:51:42.055Z  INFO 1 --- [Identity-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 Redis repository interfaces.
apigateway       | 2026-01-04T16:51:42.523Z  INFO 1 --- [Api-Gateway] [           main] o.e.apigateway.ApiGatewayApplication     : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ApiGateway-0.0.1-SNAPSHOT.jar started by root in /app)
apigateway       | 2026-01-04T16:51:42.541Z  INFO 1 --- [Api-Gateway] [           main] o.e.apigateway.ApiGatewayApplication     : No active profile set, falling back to 1 default profile: "default"
configserver     | 2026-01-04T16:51:42.828Z  INFO 1 --- [Config-Server] [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Email-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver     | 2026-01-04T16:51:42.829Z  INFO 1 --- [Config-Server] [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Email-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
apigateway       | 2026-01-04T16:51:42.933Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
apigateway       | 2026-01-04T16:51:42.934Z  INFO 1 --- [Api-Gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Api-Gateway, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
emailservice     | 
emailservice     |   .   ____          _            __ _ _
emailservice     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
emailservice     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
emailservice     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
emailservice     |   '  |____| .__|_| |_|_| |_\__, | / / / /
emailservice     |  =========|_|==============|___/=/_/_/_/
emailservice     | 
emailservice     |  :: Spring Boot ::                (v4.0.1)
emailservice     | 
identityservice  | 2026-01-04T16:51:44.072Z  INFO 1 --- [Identity-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e760a6cd-7e9e-35b7-a4fd-0b13ee85e910
emailservice     | 2026-01-04T16:51:44.062Z  INFO 1 --- [Email-Service] [           main] o.e.e.EmailServiceApplication            : Starting EmailServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/EmailService-0.0.1-SNAPSHOT.jar started by root in /app)
emailservice     | 2026-01-04T16:51:44.081Z  INFO 1 --- [Email-Service] [           main] o.e.e.EmailServiceApplication            : The following 1 profile is active: "docker"
emailservice     | 2026-01-04T16:51:44.313Z  INFO 1 --- [Email-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
emailservice     | 2026-01-04T16:51:44.314Z  INFO 1 --- [Email-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Email-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
emailservice     | 2026-01-04T16:51:44.322Z  INFO 1 --- [Email-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
emailservice     | 2026-01-04T16:51:44.323Z  INFO 1 --- [Email-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Email-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
providerservice  | 2026-01-04T16:51:44.562Z  INFO 1 --- [Provider-Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
claimsservice    | 2026-01-04T16:51:44.572Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
providerservice  | 2026-01-04T16:51:44.677Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
billingservice   | 2026-01-04T16:51:45.079Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
claimsservice    | 2026-01-04T16:51:45.284Z  INFO 1 --- [Claims-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 643 ms. Found 2 JPA repository interfaces.
providerservice  | 2026-01-04T16:51:45.533Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@457b8fc3
providerservice  | 2026-01-04T16:51:45.542Z  INFO 1 --- [Provider-Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
providerservice  | 2026-01-04T16:51:45.992Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
providerservice  | 	Database JDBC URL [jdbc:mysql://sqldb:3306/ProviderDB?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
providerservice  | 	Database driver: MySQL Connector/J
providerservice  | 	Database dialect: MySQLDialect
providerservice  | 	Database version: 9.5
providerservice  | 	Default catalog/schema: ProviderDB/undefined
providerservice  | 	Autocommit mode: undefined/unknown
providerservice  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
providerservice  | 	JDBC fetch size: none
providerservice  | 	Pool: DataSourceConnectionProvider
providerservice  | 	Minimum pool size: undefined/unknown
providerservice  | 	Maximum pool size: undefined/unknown
billingservice   | 2026-01-04T16:51:46.075Z  INFO 1 --- [Billing-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 946 ms. Found 3 MongoDB repository interfaces.
identityservice  | 2026-01-04T16:51:46.098Z  INFO 1 --- [Identity-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
identityservice  | 2026-01-04T16:51:46.133Z  INFO 1 --- [Identity-Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
identityservice  | 2026-01-04T16:51:46.138Z  INFO 1 --- [Identity-Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
policyservice    | 2026-01-04T16:51:46.209Z  INFO 1 --- [Policy-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
identityservice  | 2026-01-04T16:51:46.303Z  INFO 1 --- [Identity-Service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8726 ms
policyservice    | 2026-01-04T16:51:46.966Z  INFO 1 --- [Policy-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 709 ms. Found 2 JPA repository interfaces.
